
Task name: Task - 3
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
765	Year_(2016) :  (S2__Refugees_and_IDPs(8.9)  ->  S2__Refugees_and_IDPs(6.5)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
766	Year_(2016) :  (S2__Refugees_and_IDPs(8.9)  ->  S2__Refugees_and_IDPs(5.7)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
768	Year_(2016) :  (S2__Refugees_and_IDPs(8.9)  ->  S2__Refugees_and_IDPs(4.5)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
770	Year_(2016) :  (S2__Refugees_and_IDPs(8.9)  ->  S2__Refugees_and_IDPs(3.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
742	Year_(2016) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(6.7)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
743	Year_(2016) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(6.5)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
744	Year_(2016) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(5.7)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
746	Year_(2016) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(4.5)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
748	Year_(2016) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(3.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
720	Year_(2016) :  (S2__Refugees_and_IDPs(9.7)  ->  S2__Refugees_and_IDPs(6.7)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
721	Year_(2016) :  (S2__Refugees_and_IDPs(9.7)  ->  S2__Refugees_and_IDPs(6.5)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
722	Year_(2016) :  (S2__Refugees_and_IDPs(9.7)  ->  S2__Refugees_and_IDPs(5.7)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
724	Year_(2016) :  (S2__Refugees_and_IDPs(9.7)  ->  S2__Refugees_and_IDPs(4.5)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
726	Year_(2016) :  (S2__Refugees_and_IDPs(9.7)  ->  S2__Refugees_and_IDPs(3.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
173	Year_(2016) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(6.7)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.3333333333	0.0825358852	0.2921348315	3.320225852	1.5	4.6315789474	1.5652173913	10.1218836565	1.5	4.6315789474	1.5652173913	10.1218836565	4	0	34	140	4	178	1	0.1052631579	0.808988764	0.0224719101	0.1052631579	3.6842105263	4.6842105263	0.6561	1	0.9999212752	0.0001767384	1	0	0.0018256263	15.0756200847	7.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
174	Year_(2016) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(6.5)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.3333333333	0.0825358852	0.2921348315	3.320225852	1.5	4.6315789474	1.5652173913	10.1218836565	1.5	4.6315789474	1.5652173913	10.1218836565	4	0	34	140	4	178	1	0.1052631579	0.808988764	0.0224719101	0.1052631579	3.6842105263	4.6842105263	0.6561	1	0.9999212752	0.0001767384	1	0	0.0018256263	15.0756200847	7.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
175	Year_(2016) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(5.7)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.3333333333	0.0825358852	0.2921348315	3.320225852	1.5	4.6315789474	1.5652173913	10.1218836565	1.5	4.6315789474	1.5652173913	10.1218836565	4	0	34	140	4	178	1	0.1052631579	0.808988764	0.0224719101	0.1052631579	3.6842105263	4.6842105263	0.6561	1	0.9999212752	0.0001767384	1	0	0.0018256263	15.0756200847	7.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
177	Year_(2016) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(4.5)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.3333333333	0.0825358852	0.2921348315	3.320225852	1.5	4.6315789474	1.5652173913	10.1218836565	1.5	4.6315789474	1.5652173913	10.1218836565	4	0	34	140	4	178	1	0.1052631579	0.808988764	0.0224719101	0.1052631579	3.6842105263	4.6842105263	0.6561	1	0.9999212752	0.0001767384	1	0	0.0018256263	15.0756200847	7.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
179	Year_(2016) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(3.2)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.3333333333	0.0825358852	0.2921348315	3.320225852	1.5	4.6315789474	1.5652173913	10.1218836565	1.5	4.6315789474	1.5652173913	10.1218836565	4	0	34	140	4	178	1	0.1052631579	0.808988764	0.0224719101	0.1052631579	3.6842105263	4.6842105263	0.6561	1	0.9999212752	0.0001767384	1	0	0.0018256263	15.0756200847	7.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
696	Year_(2016) :  (X1__External_Intervention(8.1)  ->  X1__External_Intervention(7.3)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
700	Year_(2016) :  (X1__External_Intervention(8.1)  ->  X1__External_Intervention(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
701	Year_(2016) :  (X1__External_Intervention(8.1)  ->  X1__External_Intervention(6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
673	Year_(2016) :  (X1__External_Intervention(8.5)  ->  X1__External_Intervention(7.3)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
677	Year_(2016) :  (X1__External_Intervention(8.5)  ->  X1__External_Intervention(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
678	Year_(2016) :  (X1__External_Intervention(8.5)  ->  X1__External_Intervention(6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
311	Year_(2016) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(7.3)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
315	Year_(2016) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
316	Year_(2016) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(6)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
650	Year_(2016) :  (X1__External_Intervention(9.6)  ->  X1__External_Intervention(7.3)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
654	Year_(2016) :  (X1__External_Intervention(9.6)  ->  X1__External_Intervention(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
655	Year_(2016) :  (X1__External_Intervention(9.6)  ->  X1__External_Intervention(6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0.3333333333	0.0299043062	0.2808988764	3.320225852	1.5	2.3157894737	1.5434782609	10.1218836565	1.5	2.3157894737	1.5434782609	10.1218836565	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
288	Year_(2016) :  (X1__External_Intervention(9.7)  ->  X1__External_Intervention(7.3)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.3333333333	0.0562200957	0.2865168539	3.320225852	1.5	3.4736842105	1.5543478261	10.1218836565	1.5	3.4736842105	1.5543478261	10.1218836565	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
